

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 14 16:19:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1289  06DB  3080               	movlw	128
  1290  06DC  027F               	subwf	btemp+1,w
  1291  06DD  1D03               	skipz
  1292  06DE  2EE1               	goto	u485
  1293  06DF  300A               	movlw	10
  1294  06E0  0220               	subwf	_set_minute2,w
  1295  06E1                     u485:	
  1296  06E1  1C03               	skipc
  1297  06E2  2EE4               	goto	u481
  1298  06E3  2EE5               	goto	u480
  1299  06E4                     u481:	
  1300  06E4  2EEC               	goto	l1012
  1301  06E5                     u480:	
  1302  06E5                     l1010:	
  1303                           
  1304                           ;minute-counter.c: 197:                             set_minute2 = 9;
  1305  06E5  3009               	movlw	9
  1306  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1307  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1308  06E8  00A0               	movwf	_set_minute2
  1309  06E9  3000               	movlw	0
  1310  06EA  00A1               	movwf	_set_minute2+1
  1311                           
  1312                           ;minute-counter.c: 198:                             break;
  1313  06EB  2F10               	goto	l112
  1314  06EC                     l1012:	
  1315                           
  1316                           ;minute-counter.c: 200:                     set_minute2++;
  1317  06EC  3001               	movlw	1
  1318  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1319  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1320  06EF  07A0               	addwf	_set_minute2,f
  1321  06F0  1803               	skipnc
  1322  06F1  0AA1               	incf	_set_minute2+1,f
  1323  06F2  3000               	movlw	0
  1324  06F3  07A1               	addwf	_set_minute2+1,f
  1325  06F4                     l1014:	
  1326                           
  1327                           ;minute-counter.c: 201:                     display_on_second_digit(set_minute2);
  1328  06F4  0821               	movf	_set_minute2+1,w
  1329  06F5  00F1               	movwf	display_on_second_digit@digit+1
  1330  06F6  0820               	movf	_set_minute2,w
  1331  06F7  00F0               	movwf	display_on_second_digit@digit
  1332  06F8  120A  118A  255D  120A  118A  	fcall	_display_on_second_digit
  1333  06FD                     l1016:	
  1334                           
  1335                           ;minute-counter.c: 202:                     _delay((unsigned long)((1000)*(20000000/4000
      +                          .0)));
  1336  06FD  301A               	movlw	26
  1337  06FE  00F6               	movwf	??_set_time_minute2+2
  1338  06FF  305E               	movlw	94
  1339  0700  00F5               	movwf	??_set_time_minute2+1
  1340  0701  306E               	movlw	110
  1341  0702  00F4               	movwf	??_set_time_minute2
  1342  0703                     u877:	
  1343  0703  0BF4               	decfsz	??_set_time_minute2,f
  1344  0704  2F03               	goto	u877
  1345  0705  0BF5               	decfsz	??_set_time_minute2+1,f
  1346  0706  2F03               	goto	u877
  1347  0707  0BF6               	decfsz	??_set_time_minute2+2,f
  1348  0708  2F03               	goto	u877
  1349  0709  0000               	nop
  1350  070A                     l1018:	
  1351                           
  1352                           ;minute-counter.c: 195:                 while (RB4 == 1){
  1353  070A  1283               	bcf	3,5	;RP0=0, select bank0
  1354  070B  1303               	bcf	3,6	;RP1=0, select bank0
  1355  070C  1A06               	btfsc	6,4	;volatile
  1356  070D  2F0F               	goto	u491
  1357  070E  2F10               	goto	u490
  1358  070F                     u491:	
  1359  070F  2ED8               	goto	l1008
  1360  0710                     u490:	
  1361  0710                     l112:	
  1362                           ;minute-counter.c: 205:             }
  1363                           
  1364                           
  1365                           ;minute-counter.c: 192:             while (RB5 == 1) {
  1366  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0712  1A86               	btfsc	6,5	;volatile
  1369  0713  2F15               	goto	u501
  1370  0714  2F16               	goto	u500
  1371  0715                     u501:	
  1372  0715  2ECA               	goto	l113
  1373  0716                     u500:	
  1374  0716                     l120:	
  1375  0716  0008               	return
  1376  0717                     __end_of_set_time_minute2:	
  1377                           
  1378                           	psect	text6
  1379  055D                     __ptext6:	
  1380 ;; *************** function _display_on_second_digit *****************
  1381 ;; Defined at:
  1382 ;;		line 56 in file "minute-counter.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  digit           2    0[COMMON] int 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         2       0       0       0       0
  1397 ;;      Locals:         0       0       0       0       0
  1398 ;;      Temps:          2       0       0       0       0
  1399 ;;      Totals:         4       0       0       0       0
  1400 ;;Total ram usage:        4 bytes
  1401 ;; Hardware stack levels used:    2
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_set_time_minute2
  1406 ;;		_main
  1407 ;;		_count_to_minutes
  1408 ;;		_countdown_to_second
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _display_on_second_digit
  1414  055D                     _display_on_second_digit:	
  1415  055D                     l934:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _display_on_second_digit: [wreg-fsr0h+status,2+status,0+pclath]
  1418                           
  1419                           
  1420                           ;minute-counter.c: 57:     PORTC = SEGMENT_MAP[digit];
  1421  055D  0870               	movf	display_on_second_digit@digit,w
  1422  055E  3E01               	addlw	low ((_SEGMENT_MAP-__stringbase)| (0+32768))
  1423  055F  0084               	movwf	4
  1424  0560  120A  118A  2003  120A  118A  	fcall	stringdir
  1425  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0567  0087               	movwf	7	;volatile
  1428  0568                     l936:	
  1429                           
  1430                           ;minute-counter.c: 58:     PORTB = 0B00001110;
  1431  0568  300E               	movlw	14
  1432  0569  0086               	movwf	6	;volatile
  1433  056A                     l938:	
  1434                           
  1435                           ;minute-counter.c: 59:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1436  056A  3041               	movlw	65
  1437  056B  00F3               	movwf	??_display_on_second_digit+1
  1438  056C  30EE               	movlw	238
  1439  056D  00F2               	movwf	??_display_on_second_digit
  1440  056E                     u887:	
  1441  056E  0BF2               	decfsz	??_display_on_second_digit,f
  1442  056F  2D6E               	goto	u887
  1443  0570  0BF3               	decfsz	??_display_on_second_digit+1,f
  1444  0571  2D6E               	goto	u887
  1445  0572  0000               	nop
  1446  0573                     l940:	
  1447                           
  1448                           ;minute-counter.c: 60:     RB0 = 1;
  1449  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0575  1406               	bsf	6,0	;volatile
  1452  0576                     l56:	
  1453  0576  0008               	return
  1454  0577                     __end_of_display_on_second_digit:	
  1455                           
  1456                           	psect	text7
  1457  065D                     __ptext7:	
  1458 ;; *************** function _set_time_minute1 *****************
  1459 ;; Defined at:
  1460 ;;		line 209 in file "minute-counter.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         0       0       0       0       0
  1475 ;;      Locals:         0       0       0       0       0
  1476 ;;      Temps:          3       0       0       0       0
  1477 ;;      Totals:         3       0       0       0       0
  1478 ;;Total ram usage:        3 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; Hardware stack levels required when called:    2
  1481 ;; This function calls:
  1482 ;;		_display_on_first_digit
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _set_time_minute1
  1490  065D                     _set_time_minute1:	
  1491  065D                     l1020:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _set_time_minute1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1494                           
  1495                           
  1496                           ;minute-counter.c: 210:     if (RB5 == 1){
  1497  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1498  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1499  065F  1E86               	btfss	6,5	;volatile
  1500  0660  2E62               	goto	u511
  1501  0661  2E63               	goto	u510
  1502  0662                     u511:	
  1503  0662  2EB9               	goto	l132
  1504  0663                     u510:	
  1505  0663                     l1022:	
  1506                           
  1507                           ;minute-counter.c: 211:             _delay((unsigned long)((10)*(20000000/4000.0)));
  1508  0663  3041               	movlw	65
  1509  0664  00F3               	movwf	??_set_time_minute1+1
  1510  0665  30EE               	movlw	238
  1511  0666  00F2               	movwf	??_set_time_minute1
  1512  0667                     u897:	
  1513  0667  0BF2               	decfsz	??_set_time_minute1,f
  1514  0668  2E67               	goto	u897
  1515  0669  0BF3               	decfsz	??_set_time_minute1+1,f
  1516  066A  2E67               	goto	u897
  1517  066B  0000               	nop
  1518                           
  1519                           ;minute-counter.c: 212:             while (RB5 == 1) {
  1520  066C  2EB3               	goto	l124
  1521  066D                     l125:	
  1522                           
  1523                           ;minute-counter.c: 213:                 if (RB4 == 1){
  1524  066D  1E06               	btfss	6,4	;volatile
  1525  066E  2E70               	goto	u521
  1526  066F  2E71               	goto	u520
  1527  0670                     u521:	
  1528  0670  2EB3               	goto	l124
  1529  0671                     u520:	
  1530  0671                     l1024:	
  1531                           
  1532                           ;minute-counter.c: 214:                 _delay((unsigned long)((10)*(20000000/4000.0)));
  1533  0671  3041               	movlw	65
  1534  0672  00F3               	movwf	??_set_time_minute1+1
  1535  0673  30EE               	movlw	238
  1536  0674  00F2               	movwf	??_set_time_minute1
  1537  0675                     u907:	
  1538  0675  0BF2               	decfsz	??_set_time_minute1,f
  1539  0676  2E75               	goto	u907
  1540  0677  0BF3               	decfsz	??_set_time_minute1+1,f
  1541  0678  2E75               	goto	u907
  1542  0679  0000               	nop
  1543                           
  1544                           ;minute-counter.c: 215:                 while (RB4 == 1){
  1545  067A  2EAD               	goto	l1036
  1546  067B                     l1026:	
  1547                           
  1548                           ;minute-counter.c: 216:                     if (set_minute1 > 9) {
  1549  067B  0823               	movf	_set_minute1+1,w
  1550  067C  3A80               	xorlw	128
  1551  067D  00FF               	movwf	btemp+1
  1552  067E  3080               	movlw	128
  1553  067F  027F               	subwf	btemp+1,w
  1554  0680  1D03               	skipz
  1555  0681  2E84               	goto	u535
  1556  0682  300A               	movlw	10
  1557  0683  0222               	subwf	_set_minute1,w
  1558  0684                     u535:	
  1559  0684  1C03               	skipc
  1560  0685  2E87               	goto	u531
  1561  0686  2E88               	goto	u530
  1562  0687                     u531:	
  1563  0687  2E8F               	goto	l1030
  1564  0688                     u530:	
  1565  0688                     l1028:	
  1566                           
  1567                           ;minute-counter.c: 217:                             set_minute1 = 9;
  1568  0688  3009               	movlw	9
  1569  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1570  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1571  068B  00A2               	movwf	_set_minute1
  1572  068C  3000               	movlw	0
  1573  068D  00A3               	movwf	_set_minute1+1
  1574                           
  1575                           ;minute-counter.c: 218:                             break;
  1576  068E  2EB3               	goto	l124
  1577  068F                     l1030:	
  1578                           
  1579                           ;minute-counter.c: 220:                     set_minute1++;
  1580  068F  3001               	movlw	1
  1581  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0692  07A2               	addwf	_set_minute1,f
  1584  0693  1803               	skipnc
  1585  0694  0AA3               	incf	_set_minute1+1,f
  1586  0695  3000               	movlw	0
  1587  0696  07A3               	addwf	_set_minute1+1,f
  1588  0697                     l1032:	
  1589                           
  1590                           ;minute-counter.c: 221:                     display_on_first_digit(set_minute1);
  1591  0697  0823               	movf	_set_minute1+1,w
  1592  0698  00F1               	movwf	display_on_first_digit@digit+1
  1593  0699  0822               	movf	_set_minute1,w
  1594  069A  00F0               	movwf	display_on_first_digit@digit
  1595  069B  120A  118A  2551  120A  118A  	fcall	_display_on_first_digit
  1596  06A0                     l1034:	
  1597                           
  1598                           ;minute-counter.c: 222:                     _delay((unsigned long)((1000)*(20000000/4000
      +                          .0)));
  1599  06A0  301A               	movlw	26
  1600  06A1  00F4               	movwf	??_set_time_minute1+2
  1601  06A2  305E               	movlw	94
  1602  06A3  00F3               	movwf	??_set_time_minute1+1
  1603  06A4  306E               	movlw	110
  1604  06A5  00F2               	movwf	??_set_time_minute1
  1605  06A6                     u917:	
  1606  06A6  0BF2               	decfsz	??_set_time_minute1,f
  1607  06A7  2EA6               	goto	u917
  1608  06A8  0BF3               	decfsz	??_set_time_minute1+1,f
  1609  06A9  2EA6               	goto	u917
  1610  06AA  0BF4               	decfsz	??_set_time_minute1+2,f
  1611  06AB  2EA6               	goto	u917
  1612  06AC  0000               	nop
  1613  06AD                     l1036:	
  1614                           
  1615                           ;minute-counter.c: 215:                 while (RB4 == 1){
  1616  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1617  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1618  06AF  1A06               	btfsc	6,4	;volatile
  1619  06B0  2EB2               	goto	u541
  1620  06B1  2EB3               	goto	u540
  1621  06B2                     u541:	
  1622  06B2  2E7B               	goto	l1026
  1623  06B3                     u540:	
  1624  06B3                     l124:	
  1625                           ;minute-counter.c: 225:             }
  1626                           
  1627                           
  1628                           ;minute-counter.c: 212:             while (RB5 == 1) {
  1629  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1630  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1631  06B5  1A86               	btfsc	6,5	;volatile
  1632  06B6  2EB8               	goto	u551
  1633  06B7  2EB9               	goto	u550
  1634  06B8                     u551:	
  1635  06B8  2E6D               	goto	l125
  1636  06B9                     u550:	
  1637  06B9                     l132:	
  1638  06B9  0008               	return
  1639  06BA                     __end_of_set_time_minute1:	
  1640                           
  1641                           	psect	text8
  1642  0551                     __ptext8:	
  1643 ;; *************** function _display_on_first_digit *****************
  1644 ;; Defined at:
  1645 ;;		line 52 in file "minute-counter.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  digit           2    0[COMMON] int 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         2       0       0       0       0
  1660 ;;      Locals:         0       0       0       0       0
  1661 ;;      Temps:          0       0       0       0       0
  1662 ;;      Totals:         2       0       0       0       0
  1663 ;;Total ram usage:        2 bytes
  1664 ;; Hardware stack levels used:    2
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_set_time_minute1
  1669 ;;		_main
  1670 ;;		_count_to_minutes
  1671 ;;		_countdown_to_second
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _display_on_first_digit
  1677  0551                     _display_on_first_digit:	
  1678  0551                     l932:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _display_on_first_digit: [wreg-fsr0h+status,2+status,0+pclath]
  1681                           
  1682                           
  1683                           ;minute-counter.c: 53:     PORTD = SEGMENT_MAP[digit];
  1684  0551  0870               	movf	display_on_first_digit@digit,w
  1685  0552  3E01               	addlw	low ((_SEGMENT_MAP-__stringbase)| (0+32768))
  1686  0553  0084               	movwf	4
  1687  0554  120A  118A  2003  120A  118A  	fcall	stringdir
  1688  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1689  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1690  055B  0088               	movwf	8	;volatile
  1691  055C                     l53:	
  1692  055C  0008               	return
  1693  055D                     __end_of_display_on_first_digit:	
  1694  007E                     btemp	set	126	;btemp
  1695  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      8      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_set_time_minute2
    _main->_set_time_second1
    _main->_set_time_second2
    _set_time_second2->_display_on_fifth_digit
    _set_time_second1->_display_on_fourth_digit
    _set_time_minute2->_display_on_second_digit
    _set_time_minute1->_display_on_first_digit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    2612
                                              7 COMMON     3     3      0
                                              0 BANK0      8     8      0
             _display_on_fifth_digit
             _display_on_first_digit
            _display_on_fourth_digit
            _display_on_second_digit
                   _set_time_minute1
                   _set_time_minute2
                   _set_time_second1
                   _set_time_second2
 ---------------------------------------------------------------------------------
 (1) _set_time_second2                                     3     3      0     326
                                              4 COMMON     3     3      0
             _display_on_fifth_digit
 ---------------------------------------------------------------------------------
 (3) _display_on_fifth_digit                               4     2      2     326
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _set_time_second1                                     3     3      0     326
                                              4 COMMON     3     3      0
            _display_on_fourth_digit
 ---------------------------------------------------------------------------------
 (3) _display_on_fourth_digit                              4     2      2     326
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _set_time_minute2                                     3     3      0     326
                                              4 COMMON     3     3      0
            _display_on_second_digit
 ---------------------------------------------------------------------------------
 (3) _display_on_second_digit                              4     2      2     326
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _set_time_minute1                                     3     3      0     326
                                              2 COMMON     3     3      0
             _display_on_first_digit
 ---------------------------------------------------------------------------------
 (3) _display_on_first_digit                               2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_on_fifth_digit
   _display_on_first_digit
   _display_on_fourth_digit
   _display_on_second_digit
   _set_time_minute1
     _display_on_first_digit
   _set_time_minute2
     _display_on_second_digit
   _set_time_second1
     _display_on_fourth_digit
   _set_time_second2
     _display_on_fifth_digit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jun 14 16:19:44 2020

    display_on_second_digit@digit 0070                                 pc 0002                       __CFG_CP$OFF 0000  
                              l53 055C                                l62 0590                                l56 0576  
                              l65 05AA                                l88 0656                                l96 065C  
                              l89 0614                                fsr 0004                               l100 05FD  
                             l101 05BB                               l112 0710                               l120 0716  
                             l113 06CA                               l124 06B3                               l132 06B9  
                             l108 0603                               l125 066D                               l932 0551  
                             l940 0573                               l934 055D                               l942 0577  
                             l950 0591                               l936 0568                               l944 0582  
                             l952 059C                               l938 056A                               l946 0584  
                             l954 059E                               l970 0618                               l948 058D  
                             l956 05A7                               l980 0643                               l972 0622  
                             l990 05C9                               l974 062F                               l982 0650  
                             l966 0604                               l992 05D6                               l984 05AB  
                             l976 0634                               l968 060A                               l994 05DB  
                             l986 05B1                               l978 063A                               l996 05E1  
                             l988 05BF                               l998 05EA                               _RB0 0030  
                             _RB1 0031                               _RB2 0032                               _RB3 0033  
                             _RB4 0034                               _RB5 0035                               u400 065C  
                             u401 065B                               u410 05B1                               u411 05B0  
                             u500 0716                               u420 05BF                               u501 0715  
                             u421 05BE                               u510 0663                               u430 05D6  
                             u511 0662                               u431 05D5                               u520 0671  
                             u440 05FD                               u360 060A                               u521 0670  
                             u441 05FC                               u361 0609                               u530 0688  
                             u450 0603                               u370 0618                      __CFG_CPD$OFF 0000  
                             u531 0687                               u451 0602                               u435 05D2  
                             u371 0617                               u540 06B3                               u460 06C0  
                             u380 062F                               u700 07AF                               u541 06B2  
                             u461 06BF                               u381 062E                               u701 07AE  
                             u550 06B9                               u470 06CE                               u390 0656  
                             u551 06B8                               u535 0684                               u471 06CD  
                             u391 0655                               u480 06E5                               u481 06E4  
                             u385 062B                               u490 0710                               u650 072E  
                             u491 070F                               u651 072A                               u660 0738  
                             u485 06E1                               u717 075B                               u661 0734  
                             u670 0742                               u807 05A2                               u727 076C  
                             u671 073E                               u664 0731                               u817 05B5  
                             u737 077E                               u690 0757                               u674 073B  
                             u907 0675                               u827 05C3                               u747 0790  
                             u691 0756                               u684 0745                               u917 06A6  
                             u837 05F0                               u757 07A2                               u847 0588  
                             u767 07B5                               u857 06C4                               u777 060E  
                             u867 06D2                               u787 061C                               u877 0703  
                             u797 0649                               u887 056E                               u897 0667  
                             fsr0 0004                      __CFG_FOSC$HS 0000                      __CFG_LVP$OFF 0000  
                            l1000 05F7                              l1010 06E5                              l1002 06BA  
                            l1020 065D                              l1012 06EC                              l1004 06C0  
                            l1100 0751                              l1030 068F                              l1022 0663  
                            l1014 06F4                              l1006 06CE                              l1110 0785  
                            l1102 0757                              l1032 0697                              l1024 0671  
                            l1016 06FD                              l1008 06D8                              l1120 07BC  
                            l1112 078A                              l1104 0761                              l1034 06A0  
                            l1026 067B                              l1018 070A                              l1122 07C7  
                            l1114 079C                              l1106 0766                              l1028 0688  
                            l1036 06AD                              l1124 07D2                              l1108 0773  
                            l1116 07A9                              l1126 07DB                              l1118 07AF  
                            l1092 0717                              l1094 071E                              l1096 0722  
                            l1098 0724                      __CFG_WRT$OFF 0000         ??_display_on_second_digit 0072  
                     main@minute2 0030                       main@second1 0032                       main@second2 0034  
                            _main 0717                              btemp 007E                              start 0000  
 __end_of_display_on_fourth_digit 0591          ??_display_on_fifth_digit 0072                             ?_main 0070  
                   __CFG_WDTE$OFF 0000                             _PORTA 0005                             _PORTB 0006  
                           _PORTC 0007                             _PORTD 0008                             _PORTE 0009  
                           _TRISB 0086                             _TRISC 0087                             _TRISD 0088  
                           _count 002C                    __CFG_BOREN$OFF 0000                             pclath 000A  
                           status 0003                             wtemp0 007E          ??_display_on_first_digit 0072  
                 __initialization 07E8                      __end_of_main 07E8   __end_of_display_on_second_digit 0577  
                          ??_main 0077                  _set_time_minute1 065D                  _set_time_minute2 06BA  
                _set_time_second1 05AB                  _set_time_second2 0604                    __CFG_PWRTE$OFF 0000  
 __size_of_display_on_fifth_digit 001A       display_on_first_digit@digit 0070           __end_of__initialization 07FC  
 __size_of_display_on_first_digit 000C                    __pcstackCOMMON 0070            _display_on_fifth_digit 0591  
                      __pbssBANK0 0020      display_on_fourth_digit@digit 0070       display_on_fifth_digit@digit 0070  
                      __pmaintext 0717          ?_display_on_fourth_digit 0070            _display_on_first_digit 0551  
                      __stringtab 0003                           __ptext1 0604                           __ptext2 0591  
                         __ptext3 05AB                           __ptext4 0577                           __ptext5 06BA  
